jvm 1    | 2026/08/04 01:36:16 | 2026-08-04 01:36:16
jvm 1    | 2026/08/04 01:36:16 | Full thread dump OpenJDK 64-Bit Server VM (17.0.17+10-LTS mixed mode):
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | Threads class SMR info:
jvm 1    | 2026/08/04 01:36:16 | _java_thread_list=0x00007155042d34c0, length=142, elements={
jvm 1    | 2026/08/04 01:36:16 | 0x00007155781c2960, 0x00007155781c4240, 0x00007155781e5060, 0x00007155781e63e0,
jvm 1    | 2026/08/04 01:36:16 | 0x00007155781e98d0, 0x00007155781eb250, 0x00007155781ec750, 0x00007155781f5b80,
jvm 1    | 2026/08/04 01:36:16 | 0x000071557826f640, 0x0000715578272bd0, 0x0000715578b10f50, 0x0000715578b12b50,
jvm 1    | 2026/08/04 01:36:16 | 0x000071557802c880, 0x00007154f8000e10, 0x00007154fc3715b0, 0x00007154fc3782b0,
jvm 1    | 2026/08/04 01:36:16 | 0x00007154fc300c20, 0x00007154fc40e010, 0x00007154fc858ed0, 0x00007154fc89a000,
jvm 1    | 2026/08/04 01:36:16 | 0x00007154fc8a8050, 0x00007154fc8a9020, 0x00007154fc8a9ff0, 0x00007154fc8aafc0,
jvm 1    | 2026/08/04 01:36:16 | 0x00007154fc8acd40, 0x00007154fc960020, 0x00007154fc9696a0, 0x00007154fc96a790,
jvm 1    | 2026/08/04 01:36:16 | 0x0000715488009af0, 0x000071548c0474a0, 0x000071548c2ed410, 0x00007154a8005f20,
jvm 1    | 2026/08/04 01:36:16 | 0x00007154ac002450, 0x00007154b0005a80, 0x000071548c3bc2f0, 0x000071548c338240,
jvm 1    | 2026/08/04 01:36:16 | 0x000071548c338ee0, 0x000071548dec2110, 0x000071548dec6060, 0x000071548dec8fc0,
jvm 1    | 2026/08/04 01:36:16 | 0x000071548decf760, 0x0000715488012190, 0x000071548e5d1e60, 0x000071548e629f30,
jvm 1    | 2026/08/04 01:36:16 | 0x000071548e604000, 0x000071548e77f440, 0x000071548e8ecac0, 0x000071548e8ede20,
jvm 1    | 2026/08/04 01:36:16 | 0x000071548e8ff390, 0x000071548e905770, 0x000071548ef00730, 0x00007154f8002400,
jvm 1    | 2026/08/04 01:36:16 | 0x000071548eeeeab0, 0x000071548f6f3ee0, 0x000071548fd73590, 0x000071548fd77730,
jvm 1    | 2026/08/04 01:36:16 | 0x000071548f7d13d0, 0x000071548fe61810, 0x000071548f761260, 0x00007154f4013200,
jvm 1    | 2026/08/04 01:36:16 | 0x000071548f7dc610, 0x00007155053671e0, 0x000071548f7e89e0, 0x00007154f4014260,
jvm 1    | 2026/08/04 01:36:16 | 0x00007155044e4480, 0x000071552c6bc6a0, 0x000071548fe1da50, 0x000071554400a8d0,
jvm 1    | 2026/08/04 01:36:16 | 0x0000715544011ef0, 0x000071548fd2adc0, 0x00007154580111e0, 0x000071555c027c40,
jvm 1    | 2026/08/04 01:36:16 | 0x000071548fe0fa70, 0x000071549402ef10, 0x00007154940311f0, 0x000071546c091700,
jvm 1    | 2026/08/04 01:36:16 | 0x000071548ff79d70, 0x000071548fefa7a0, 0x000071548ffaae80, 0x000071548ddd83a0,
jvm 1    | 2026/08/04 01:36:16 | 0x000071548ddd18f0, 0x000071548d707990, 0x000071548d70e800, 0x000071548fff3e50,
jvm 1    | 2026/08/04 01:36:16 | 0x000071548ff4d210, 0x000071548e158d40, 0x000071548de42a20, 0x000071548e12d8f0,
jvm 1    | 2026/08/04 01:36:16 | 0x000071548e12a6b0, 0x000071548e47e690, 0x000071548ff02870, 0x000071548ff08c60,
jvm 1    | 2026/08/04 01:36:16 | 0x000071549c0105e0, 0x00007154f40197f0, 0x00007154e0017150, 0x000071544c13c950,
jvm 1    | 2026/08/04 01:36:16 | 0x000071548de3e3b0, 0x000071548de3d2d0, 0x000071544c0e7700, 0x000071544c0e8730,
jvm 1    | 2026/08/04 01:36:16 | 0x0000715514501110, 0x00007154e001d6b0, 0x00007154ec010b00, 0x0000715480030420,
jvm 1    | 2026/08/04 01:36:16 | 0x000071548002b7c0, 0x000071554c009b20, 0x000071554c023df0, 0x00007155144fbc00,
jvm 1    | 2026/08/04 01:36:16 | 0x000071555803b6f0, 0x0000715514013600, 0x0000715514015390, 0x00007154ec041210,
jvm 1    | 2026/08/04 01:36:16 | 0x00007155046e3980, 0x0000715504947460, 0x000071547c00a250, 0x000071547c00b5b0,
jvm 1    | 2026/08/04 01:36:16 | 0x0000715504309790, 0x00007154780d0ad0, 0x0000715494036d50, 0x0000715504307370,
jvm 1    | 2026/08/04 01:36:16 | 0x000071550001c1b0, 0x0000715470097af0, 0x000071549c06a7a0, 0x00007154dc071860,
jvm 1    | 2026/08/04 01:36:16 | 0x000071550c010a00, 0x000071555c0db110, 0x00005890562e91e0, 0x00007154a00a50b0,
jvm 1    | 2026/08/04 01:36:16 | 0x000071550c085870, 0x000071549818e770, 0x00007154940412f0, 0x00007154a44b5f00,
jvm 1    | 2026/08/04 01:36:16 | 0x00007154ac0b0e10, 0x00007154ac0b16c0, 0x00007154a805add0, 0x000071549c0862e0,
jvm 1    | 2026/08/04 01:36:16 | 0x000071549c04ce80, 0x00007154d8039040, 0x00007154d8039a00, 0x00007154e004eb10,
jvm 1    | 2026/08/04 01:36:16 | 0x00007154ec012680, 0x00007155047067d0
jvm 1    | 2026/08/04 01:36:16 | }
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "Reference Handler" #2 daemon prio=10 os_prio=0 cpu=30.77ms elapsed=4854.47s tid=0x00007155781c2960 nid=0x5c waiting on condition  [0x0000715560b47000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: RUNNABLE
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.ref.Reference.waitForReferencePendingList(java.base@17.0.17/Native Method)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.ref.Reference.processPendingReferences(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.ref.Reference$ReferenceHandler.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 
